************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
   1.47 -22.777129 (0.0000, 0.0000)   -0.70692 0.750000      0.962878
   1.51  -INFINITY (0.0000, 0.0000)   -0.70689 0.750000      0.962823
   1.54 -21.337688 (0.0000, 0.0000)   -0.70685 0.750000      0.962740
   1.58  -INFINITY (0.0000, 0.0000)   -0.70682 0.750000      0.962673
   1.61 -20.124007 (0.0000, 0.0000)   -0.70679 0.750000      0.962621
   1.64 -19.774326 (0.0000, 0.0000)   -0.70676 0.750000      0.962580
   1.69 -19.144826 (0.0000, 0.0000)   -0.70673 0.750000      0.962533
   1.73 -18.946368 (0.0000, 0.0000)   -0.70671 0.750000      0.962505
   1.78 -18.986376 (0.0000, 0.0000)   -0.70669 0.750000      0.962515
   1.83  -INFINITY (0.0000, 0.0000)   -0.70668 0.750000      0.962552
   1.87 -20.544968 (0.0000, 0.0000)   -0.70666 0.750000      0.962555
   1.91  -INFINITY (0.0000, 0.0000)   -0.70664 0.750000      0.962576
   1.98 -19.141832 (0.0000, 0.0000)   -0.70660 0.750000      0.962558
   2.06 -18.842202 (0.0000, 0.0000)   -0.70656 0.750000      0.962592
   2.10 -18.947369 (0.0000, 0.0000)   -0.70655 0.750000      0.956977
   2.15  -INFINITY (0.0000, 0.0000)   -0.70653 0.750000      0.955032
   2.17 -19.229849 (0.0000, 0.0000)   -0.70652 0.750000      0.954969
   2.20 -18.996617 (0.0000, 0.0000)   -0.70651 0.750000      0.954917
   2.23 -18.900939 (0.0000, 0.0000)   -0.70650 0.750000      0.954906
   2.26 -18.935171 (0.0000, 0.0000)   -0.70649 0.750000      0.954906
   2.30 -19.180235 (0.0000, 0.0000)   -0.70655 0.750000      0.955067
   2.35  -INFINITY (0.0000, 0.0000)   -0.70661 0.750000      0.955246
   2.40 -19.993934 (0.0000, 0.0000)   -0.70668 0.750000      0.955788
   2.45  -INFINITY (0.0000, 0.0000)   -0.70676 0.750000      0.956455
   2.48 -20.362062 (0.0000, 0.0000)   -0.70680 0.750000      0.956896
   2.51 -20.212118 (0.0000, 0.0000)   -0.70684 0.750000      0.957394
   2.59 -20.216274 (0.0000, 0.0000)   -0.70697 0.750000      0.960051
   2.68  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.965121
   2.71 -21.418009 (0.0000, 0.0000)   -0.70699 0.750000      0.964894
   2.73 -26.525825 (0.0000, 0.0000)   -0.70688 0.750000      0.964714
   2.78 -20.686509 (0.0000, 0.0000)   -0.70668 0.750000      0.964418
   2.83  -INFINITY (0.0000, 0.0000)   -0.70649 0.750000      0.964169
   2.86 -20.911989 (0.0000, 0.0000)   -0.70642 0.750000      0.964103
   2.88  -INFINITY (0.0000, 0.0000)   -0.70635 0.750000      0.964047
   2.94 -19.933083 (0.0000, 0.0000)   -0.70626 0.750000      0.963976
   3.00 -20.355148 (0.0000, 0.0000)   -0.70618 0.750000      0.963943
   3.05 -20.795710 (0.0000, 0.0000)   -0.70623 0.750000      0.964129
   3.09  -INFINITY (0.0000, 0.0000)   -0.70628 0.750000      0.964336
   3.25 -16.037084 (0.0000, 0.0000)   -0.70649 0.750000      0.887176
   3.42  -INFINITY (0.0000, 0.0000)   -0.70673 0.750000      0.891616
   3.47 -17.957710 (0.0000, 0.0000)   -0.70681 0.750000      0.907095
   3.52 -23.005877 (0.0000, 0.0000)   -0.70689 0.750000      0.934444
   3.55 -19.444902 (0.0000, 0.0000)   -0.70693 0.750000      0.947055
   3.57  -INFINITY (0.0000, 0.0000)   -0.70697 0.750000      0.966798
   3.60 -19.544725 (0.0000, 0.0000)   -0.70698 0.750000      0.966861
   3.63  -INFINITY (0.0000, 0.0000)   -0.70698 0.750000      0.966948
   3.69 -19.432328 (0.0000, 0.0000)   -0.70692 0.750000      0.966958
   3.75  -INFINITY (0.0000, 0.0000)   -0.70686 0.750000      0.967011
   3.81 -19.605163 (0.0000, 0.0000)   -0.70677 0.750000      0.967007
   3.87  -INFINITY (0.0000, 0.0000)   -0.70668 0.750000      0.967042
   3.91 -19.939441 (0.0000, 0.0000)   -0.70667 0.750000      0.967164
   3.95  -INFINITY (0.0000, 0.0000)   -0.70666 0.750000      0.967302
   3.99 -19.176238 (0.0000, 0.0000)   -0.70669 0.750000      0.967522
   4.02 -19.264015 (0.0000, 0.0000)   -0.70672 0.750000      0.967759
   4.10 -18.772343 (0.0000, 0.0000)   -0.70686 0.750000      0.968358
   4.18 -18.900776 (0.0000, 0.0000)   -0.70701 0.750000      0.969069
   4.26 -19.573341 (0.0000, 0.0000)   -0.70704 0.750000      0.969471
   4.34  -INFINITY (0.0000, 0.0000)   -0.70706 1.000000      0.969958
   4.37 -24.130626 (0.0000, 0.0000)   -0.70707 1.000000      0.961864
   4.40  -INFINITY (0.0000, 0.0000)   -0.70709 1.000000      0.963044
   4.43 -25.283203 (0.0000, 0.0000)   -0.70710 1.000000      0.966116
   4.45  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.970816
   4.49 -22.609323 (0.0000, 0.0000)   -0.70673 0.750000      0.975230
   4.53  -INFINITY (0.0000, 0.0000)   -0.70636 0.750000      0.981280
   4.61 -19.884324 (0.0000, 0.0000)   -0.70599 0.750000      0.986436
   4.69  -INFINITY (0.0000, 0.0000)   -0.70563 0.750000      0.993475
   4.78 -16.521457 (0.0000, 0.0000)   -0.65657 0.750000      0.949087
   4.87 -16.378775 (0.0000, 0.0000)   -0.60752 0.750000      0.923158
   4.96 -16.261232 (0.0000, 0.0000)   -0.60246 0.750000      0.920593
   5.05 -16.534145 (0.0000, 0.0000)   -0.59741 0.750000      0.918180
   5.11 -16.811725 (0.0000, 0.0000)   -0.59663 0.750000      0.917630
   5.17  -INFINITY (0.0000, 0.0000)   -0.59586 0.750000      0.917118
   5.20 -17.976717 (0.0000, 0.0000)   -0.59695 0.750000      0.917670
   5.23 -18.161215 (0.0000, 0.0000)   -0.59804 0.750000      0.918231
   5.27 -17.634097 (0.0000, 0.0000)   -0.60041 0.750000      0.919399
   5.32 -17.546485 (0.0000, 0.0000)   -0.60278 0.750000      0.920603
   5.39 -17.630464 (0.0000, 0.0000)   -0.60875 0.750000      0.923501
   5.46  -INFINITY (0.0000, 0.0000)   -0.61471 0.750000      0.926543
   5.49 -19.127077 (0.0000, 0.0000)   -0.62371 0.750000      0.931263
   5.53 -18.846837 (0.0000, 0.0000)   -0.63270 0.750000      0.936277
   5.56 -19.020937 (0.0000, 0.0000)   -0.66880 0.750000      0.959543
   5.60  -INFINITY (0.0000, 0.0000)   -0.70490 0.750000      0.996013
   5.68 -18.723087 (0.0000, 0.0000)   -0.70466 0.750000      0.995242
   5.75  -INFINITY (0.0000, 0.0000)   -0.70442 0.750000      0.994776
   5.78 -19.537698 (0.0000, 0.0000)   -0.70430 0.750000      0.994577
   5.81 -20.366488 (0.0000, 0.0000)   -0.70418 0.750000      0.994389
   5.85 -18.061593 (0.0000, 0.0000)   -0.70412 0.750000      0.994268
   5.90 -17.777224 (0.0000, 0.0000)   -0.70407 0.750000      0.994170
   5.93 -17.533779 (0.0000, 0.0000)   -0.70409 0.750000      0.994180
   5.97 -17.500214 (0.0000, 0.0000)   -0.70412 0.750000      0.994203
   5.99 -17.666118 (0.0000, 0.0000)   -0.70415 0.750000      0.994217
   6.02  -INFINITY (0.0000, 0.0000)   -0.70418 0.750000      0.994239
   6.05 -19.012989 (0.0000, 0.0000)   -0.70416 0.750000      0.994054
   6.07  -INFINITY (0.0000, 0.0000)   -0.70415 0.750000      0.993885
   6.18 -16.327714 (0.0000, 0.0000)   -0.70410 0.750000      0.993029
   6.28 -16.117458 (0.0000, 0.0000)   -0.70407 0.750000      0.992323
   6.35 -16.368837 (0.0000, 0.0000)   -0.70497 0.750000      0.989261
   6.43  -INFINITY (0.0000, 0.0000)   -0.70589 0.750000      0.987469
   6.46 -18.613751 (0.0000, 0.0000)   -0.70588 0.750000      0.983905
   6.48  -INFINITY (0.0000, 0.0000)   -0.70587 0.750000      0.980756
   6.59 -19.011140 (0.0000, 0.0000)   -0.70584 0.750000      0.964165
   6.69  -INFINITY (0.0000, 0.0000)   -0.70583 0.750000      0.959404
   6.72 -19.606784 (0.0000, 0.0000)   -0.70582 0.750000      0.961114
   6.75 -19.189164 (0.0000, 0.0000)   -0.70581 0.750000      0.967363
   6.78 -18.906655 (0.0000, 0.0000)   -0.70581 0.750000      0.967229
   6.81 -18.868639 (0.0000, 0.0000)   -0.70580 0.750000      0.967109
   6.90 -18.888537 (0.0000, 0.0000)   -0.70580 0.750000      0.966849
   6.98  -INFINITY (0.0000, 0.0000)   -0.70580 0.750000      0.966679
   7.01 -21.845981 (0.0000, 0.0000)   -0.70580 0.750000      0.966592
   7.03  -INFINITY (0.0000, 0.0000)   -0.70581 0.750000      0.966515
   7.13 -18.570448 (0.0000, 0.0000)   -0.70566 0.750000      0.965778
   7.23 -18.425941 (0.0000, 0.0000)   -0.70552 0.750000      0.965204
   7.27 -18.687763 (0.0000, 0.0000)   -0.70553 0.750000      0.965067
   7.31  -INFINITY (0.0000, 0.0000)   -0.70553 0.750000      0.964949
   7.39 -19.969513 (0.0000, 0.0000)   -0.70612 0.750000      0.965752
   7.47  -INFINITY (0.0000, 0.0000)   -0.70671 0.750000      0.966735
   7.51 -21.832958 (0.0000, 0.0000)   -0.70689 0.750000      0.966973
   7.54  -INFINITY (0.0000, 0.0000)   -0.70706 1.000000      0.967266
   7.56 -23.099045 (0.0000, 0.0000)   -0.70708 1.000000      0.967247
   7.59  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.967242
   7.62 -21.775326 (0.0000, 0.0000)   -0.70700 0.750000      0.966897
   7.65  -INFINITY (0.0000, 0.0000)   -0.70690 0.750000      0.966599
   7.68 -21.089657 (0.0000, 0.0000)   -0.70688 0.750000      0.966456
   7.71  -INFINITY (0.0000, 0.0000)   -0.70687 0.750000      0.966326
   7.84 -18.967707 (0.0000, 0.0000)   -0.70684 0.750000      0.965880
   7.96  -INFINITY (0.0000, 0.0000)   -0.70682 0.750000      0.965583
   7.99 -20.326525 (0.0000, 0.0000)   -0.70691 0.750000      0.965681
   8.01  -INFINITY (0.0000, 0.0000)   -0.70700 0.750000      0.965827
   8.07 -21.991975 (0.0000, 0.0000)   -0.70699 0.750000      0.965664
   8.12  -INFINITY (0.0000, 0.0000)   -0.70699 0.750000      0.965531
   8.27 -17.879343 (0.0000, 0.0000)   -0.70697 0.750000      0.965091
   8.43 -17.429503 (0.0000, 0.0000)   -0.70698 0.750000      0.964874
   8.48 -17.379825 (0.0000, 0.0000)   -0.70699 0.750000      0.964744
   8.53 -17.401020 (0.0000, 0.0000)   -0.70699 0.750000      0.964645
   8.69 -17.526645 (0.0000, 0.0000)   -0.70694 0.750000      0.964142
   8.85  -INFINITY (0.0000, 0.0000)   -0.70691 0.750000      0.963894
   8.87 -21.083400 (0.0000, 0.0000)   -0.70691 0.750000      0.963874
   8.90  -INFINITY (0.0000, 0.0000)   -0.70692 0.750000      0.963866
   8.95 -21.077717 (0.0000, 0.0000)   -0.70693 0.750000      0.963827
   8.99  -INFINITY (0.0000, 0.0000)   -0.70695 0.750000      0.963809
   9.04 -20.249225 (0.0000, 0.0000)   -0.70695 0.750000      0.963729
   9.09 -21.129746 (0.0000, 0.0000)   -0.70696 0.750000      0.963680
   9.13 -20.877735 (0.0000, 0.0000)   -0.70702 0.750000      0.957748
   9.16  -INFINITY (0.0000, 0.0000)   -0.70709 1.000000      0.954114
   9.24 -21.204659 (0.0000, 0.0000)   -0.70708 1.000000      0.947536
   9.32  -INFINITY (0.0000, 0.0000)   -0.70708 1.000000      0.944621
   9.36 -22.127271 (0.0000, 0.0000)   -0.70708 1.000000      0.944254
   9.39  -INFINITY (0.0000, 0.0000)   -0.70708 1.000000      0.944408
   9.42 -19.009886 (0.0000, 0.0000)   -0.70200 0.750000      0.937150
   9.45 -18.862906 (0.0000, 0.0000)   -0.69692 0.750000      0.931993
   9.50 -18.408210 (0.0000, 0.0000)   -0.69079 0.750000      0.928198
   9.56  -INFINITY (0.0000, 0.0000)   -0.68468 0.750000      0.926633
   9.59 -19.700190 (0.0000, 0.0000)   -0.68158 0.750000      0.928130
   9.63  -INFINITY (0.0000, 0.0000)   -0.67848 0.750000      0.932587
   9.66 -19.603303 (0.0000, 0.0000)   -0.67679 0.750000      0.931178
   9.68 -19.981696 (0.0000, 0.0000)   -0.67511 0.750000      0.929802
   9.71 -17.975309 (0.0000, 0.0000)   -0.67375 0.750000      0.928616
   9.75 -17.529338 (0.0000, 0.0000)   -0.67239 0.750000      0.927465
   9.81 -14.094037 (0.0000, 0.0000)   -0.67183 0.750000      0.912500
   9.87  -INFINITY (0.0000, 0.0000)   -0.67127 0.750000      0.903277
   9.99 -12.705955 (0.0000, 0.0000)   -0.67062 0.750000      0.891887
  10.12 -12.639971 (0.0000, 0.0000)   -0.66998 0.750000      0.885993
  10.14 -12.816365 (0.0000, 0.0000)   -0.67065 0.750000      0.885905
  10.17 -13.154439 (0.0000, 0.0000)   -0.67132 0.750000      0.886055
  10.20 -13.743935 (0.0000, 0.0000)   -0.67722 0.750000      0.890592
  10.23  -INFINITY (0.0000, 0.0000)   -0.68311 0.750000      0.895705
  10.27 -14.365618 (0.0000, 0.0000)   -0.69511 0.750000      0.907399
  10.32  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.923984
  10.43 -13.719895 (0.0000, 0.0000)   -0.70653 0.750000      0.927794
  10.53 -13.281810 (0.0000, 0.0000)   -0.70596 0.750000      0.936231
  10.57 -13.464140 (0.0000, 0.0000)   -0.70584 0.750000      0.940205
  10.60 -13.961145 (0.0000, 0.0000)   -0.70571 0.750000      0.945092
  10.63 -13.973665 (0.0000, 0.0000)   -0.70562 0.750000      0.949942
  10.65  -INFINITY (0.0000, 0.0000)   -0.70552 0.750000      0.957091
  10.68 -14.031232 (0.0000, 0.0000)   -0.70532 0.750000      0.956695
  10.71  -INFINITY (0.0000, 0.0000)   -0.70511 0.750000      0.956318
  10.74 -13.859595 (0.0000, 0.0000)   -0.70540 0.750000      0.956825
  10.77  -INFINITY (0.0000, 0.0000)   -0.70570 0.750000      0.957431
  10.80 -13.289104 (0.0000, 0.0000)   -0.70573 0.750000      0.957427
  10.83 -13.026345 (0.0000, 0.0000)   -0.70576 0.750000      0.957435
  10.93 -13.220113 (0.0000, 0.0000)   -0.70589 0.750000      0.957478
  11.03 -14.194053 (0.0000, 0.0000)   -0.70603 0.750000      0.957621
  11.08 -14.569252 (0.0000, 0.0000)   -0.70610 0.750000      0.957683
  11.12  -INFINITY (0.0000, 0.0000)   -0.70617 0.750000      0.957766
  11.15 -16.561433 (0.0000, 0.0000)   -0.70620 0.750000      0.957796
  11.17  -INFINITY (0.0000, 0.0000)   -0.70624 0.750000      0.957833
  11.20 -16.408088 (0.0000, 0.0000)   -0.70633 0.750000      0.957957
  11.22  -INFINITY (0.0000, 0.0000)   -0.70643 0.750000      0.958092
  11.27 -15.758714 (0.0000, 0.0000)   -0.70659 0.750000      0.958295
  11.32  -INFINITY (0.0000, 0.0000)   -0.70675 0.750000      0.958532
  11.34 -15.532892 (0.0000, 0.0000)   -0.70684 0.750000      0.958652
  11.37  -INFINITY (0.0000, 0.0000)   -0.70693 0.750000      0.958795
  11.49 -14.042715 (0.0000, 0.0000)   -0.70687 0.750000      0.958420
  11.60 -13.863600 (0.0000, 0.0000)   -0.70683 0.750000      0.958168
  11.68 -14.086276 (0.0000, 0.0000)   -0.70686 0.750000      0.958190
  11.76  -INFINITY (0.0000, 0.0000)   -0.70690 0.750000      0.958277
  11.79 -16.557816 (0.0000, 0.0000)   -0.70690 0.750000      0.958263
  11.83  -INFINITY (0.0000, 0.0000)   -0.70690 0.750000      0.958268
  11.91 -15.908429 (0.0000, 0.0000)   -0.70691 0.750000      0.957839
  11.99  -INFINITY (0.0000, 0.0000)   -0.70692 0.750000      0.957545
  12.06 -15.240601 (0.0000, 0.0000)   -0.70692 0.750000      0.957362
  12.13  -INFINITY (0.0000, 0.0000)   -0.70694 0.750000      0.957238
  12.31 -14.099632 (0.0000, 0.0000)   -0.70698 0.750000      0.956920
  12.49  -INFINITY (0.0000, 0.0000)   -0.70705 0.750000      0.956884
  12.52 -16.127972 (0.0000, 0.0000)   -0.70706 1.000000      0.956920
  12.55  -INFINITY (0.0000, 0.0000)   -0.70707 1.000000      0.956965
  12.59 -16.504493 (0.0000, 0.0000)   -0.70709 1.000000      0.957285
  12.62  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.957718
  12.66 -18.259295 (0.0000, 0.0000)   -0.70711 1.000000      0.957683
  12.70  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.957664
  12.74 -11.882481 (0.0000, 0.0000)   -0.70710 1.000000      0.957602
  12.78 -11.719389 (0.0000, 0.0000)   -0.70709 1.000000      0.957570
  12.89 -11.461478 (0.0000, 0.0000)   -0.46516 0.750000      0.841580
  12.99  -INFINITY (0.0000, 0.0000)   -0.22324 0.750000      0.844939
  13.03 -12.583415 (0.0000, 0.0000)   -0.14380 0.750000      0.866278
  13.07 -15.258455 (0.0000, 0.0000)   -0.06436 0.750000      0.902344
  13.11 -10.877214 (0.0000, 0.0000)   -0.04867 0.750000      0.912077
  13.15 -10.516664 (0.0000, 0.0000)   -0.03298 0.750000      0.923234
  13.18 -10.339955 (0.0000, 0.0000)   -0.02534 0.750000      0.914780
  13.22 -10.227331 (0.0000, 0.0000)   -0.01771 0.750000      0.917033
  13.27 -10.147776 (0.0000, 0.0000)   -0.01170 0.750000      0.925360
  13.31 -10.124912 (0.0000, 0.0000)   -0.00570 0.750000      0.948566
  13.34 -10.143456 (0.0000, 0.0000)   -0.00513 0.750000      0.949253
  13.37 -10.188018 (0.0000, 0.0000)   -0.00456 0.750000      0.949965
  13.44 -10.348949 (0.0000, 0.0000)   -0.00348 0.750000      0.951329
  13.51  -INFINITY (0.0000, 0.0000)   -0.00240 0.750000      0.952825
  13.53 -10.879805 (0.0000, 0.0000)   -0.00223 0.750000      0.953036
  13.56 -10.614726 (0.0000, 0.0000)   -0.00205 0.750000      0.953259
  13.64 -10.356898 (0.0000, 0.0000)   -0.00157 0.750000      0.953849
  13.72 -10.432325 (0.0000, 0.0000)   -0.00110 0.750000      0.954534
  13.79 -10.754589 (0.0000, 0.0000)   -0.00079 0.750000      0.955012
  13.85  -INFINITY (0.0000, 0.0000)   -0.00048 0.750000      0.955564
  13.88 -12.613008 (0.0000, 0.0000)   -0.00039 0.750000      0.955714
  13.91  -INFINITY (0.0000, 0.0000)   -0.00030 0.750000      0.955883
  13.94 -12.790470 (0.0000, 0.0000)   -0.00026 0.750000      0.955924
  13.97 -12.598627 (0.0000, 0.0000)   -0.00022 0.750000      0.955973
  14.00 -12.843364 (0.0000, 0.0000)   -0.00018 0.750000      0.956042
  14.04  -INFINITY (0.0000, 0.0000)   -0.00014 0.750000      0.956125
  14.12 -12.042159 (0.0000, 0.0000)   -0.00010 0.750000      0.956073
  14.20  -INFINITY (0.0000, 0.0000)   -0.00006 0.750000      0.956093
  14.24 -12.943294 (0.0000, 0.0000)   -0.00004 0.750000      0.956083
  14.28  -INFINITY (0.0000, 0.0000)   -0.00003 0.750000      0.956092
  14.32 -12.787313 (0.0000, 0.0000)   -0.00002 0.750000      0.956066
  14.36  -INFINITY (0.0000, 0.0000)   -0.00001 0.750000      0.956058
  14.39 -12.621175 (0.0000, 0.0000)   -0.00002 0.750000      0.956025
  14.42  -INFINITY (0.0000, 0.0000)   -0.00002 0.750000      0.956001
  14.47 -11.059681 (0.0000, 0.0000)   -0.00001 0.750000      0.955923
  14.51 -10.754152 (0.0000, 0.0000)   -0.00001 0.750000      0.955867
  14.63 -10.601135 (0.0000, 0.0000)   -0.00000 0.750000      0.955781
  14.75 -11.181806 (0.0000, 0.0000)    0.00001 0.750000      0.955826
  14.80 -11.266824 (0.0000, 0.0000)    0.00000 0.750000      0.955776
  14.85  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.955762
  14.88 -11.331938 (0.0000, 0.0000)   -0.00000 0.750000      0.949521
  14.91 -10.982223 (0.0000, 0.0000)   -0.00000 0.750000      0.945638
  15.05 -10.556186 (0.0000, 0.0000)    0.00000 0.750000      0.936529
  15.20  -INFINITY (0.0000, 0.0000)    0.00000 0.750000      0.938968
  15.23 -12.355188 (0.0000, 0.0000)    0.00000 0.750000      0.940903
  15.26 -18.061736 (0.0000, 0.0000)    0.00000 0.750000      0.943477
  15.30 -12.362861 (0.0000, 0.0000)   -0.00000 0.750000      0.947864
  15.33  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.955418
  15.36 -12.750459 (0.0000, 0.0000)   -0.00000 0.750000      0.955405
  15.39 -12.484799 (0.0000, 0.0000)    0.00000 0.750000      0.955402
  15.41 -12.205669 (0.0000, 0.0000)    0.00000 0.750000      0.955378
  15.44 -12.140641 (0.0000, 0.0000)    0.00000 0.750000      0.955362
